gesture,mag_0,angle_0,mag_1,angle_1,mag_2,angle_2,mag_3,angle_3,mag_4,angle_4,mag_5,angle_5,mag_6,angle_6,mag_7,angle_7,mag_8,angle_8,mag_9,angle_9,mag_10,angle_10,mag_11,angle_11,mag_12,angle_12,mag_13,angle_13,mag_14,angle_14,mag_15,angle_15,mag_16,angle_16,mag_17,angle_17,mag_18,angle_18,mag_19,angle_19,mag_20,angle_20
swipe,0.0,0.0,0.18616178535778133,-2.7078155206183276,0.24477880920669595,-2.5249347174251078,0.14436795237929512,-2.4322292591610783,0.08423658485220244,-1.9737076093217811,0.28856555974512577,-3.128721840793803,0.30004209472636284,-1.9141107230383385,0.3340762454690949,-0.5291941651672412,0.38741126021726985,-0.20401095850429501,0.30420288818907576,2.1999001111527603,0.38650632446361255,0.058788582213718445,0.459992110257469,-0.02331499764294096,0.5332405068499282,0.012947125903823948,0.38540695460661806,1.2910870450383443,0.4658733715339177,0.46604737662010154,0.534906073080306,0.2294041755902871,0.5924865660287837,0.16954076096109394,0.5103340338907857,0.9074353505813619,0.5745605871521137,0.5360689733661328,0.616161409364794,0.3734035632094227,0.6504256401973667,0.305975348913118
swipe,0.0,0.0,0.19860030355881492,-2.5880575371647394,0.25334197991124163,-2.2551841333450096,0.17862832282146815,-1.796567225920973,0.18616691131007782,-1.245059809034133,0.3168310568802754,-2.8792322233575622,0.3857673366329813,-0.8209160296076801,0.44904551115043256,-0.2734823945225216,0.5246828318025648,-0.0904919548914313,0.34448743581943453,1.752201609592531,0.4890556130130044,0.1511881278727501,0.5902529198591313,0.07918622781914048,0.6918370090152154,0.08283610975127174,0.4414326098209476,1.0586428194931827,0.5791425477693934,0.4336624861502355,0.6802622720949649,0.2604463026359029,0.7706644840344021,0.2038580477270401,0.5793893060814851,0.8468711102963724,0.6882945883725935,0.5213707360015924,0.7533514267576379,0.3856415304637705,0.8092284709923435,0.32099666520849
swipe,0.0,0.0,0.18737133426725738,-2.6561815422974737,0.2323662271068981,-2.3791030139204166,0.1409905915513324,-2.0564973839782064,0.15007713930072894,-0.8269481420235543,0.3162802715408269,-2.893282147664193,0.37566276235138824,-1.060208990956495,0.43758531955894847,-0.33995989763927437,0.5049830430864293,-0.10485330071386023,0.3308411012481019,2.0791580669367464,0.46328864798288194,0.14683332837890972,0.5630059293216447,0.09449768536573563,0.6541028150503491,0.13173690936705149,0.4128021123004989,1.1782351694223323,0.547399021225964,0.4575526113298543,0.6451335304643167,0.2892656489183936,0.7218694804072536,0.24717153192178318,0.5377136241318458,0.8757867678832223,0.6519674597190699,0.5125633264614765,0.718199734792321,0.3878092503993894,0.7653584724512391,0.34497350343069827
nothing,0.0,0.0,0.007308873374484579,1.4711387780660568,0.009800258633619097,1.5524793103070984,0.014908147189738648,1.5098275909012855,0.020201839489615247,1.8974547023419188,0.009515299353773139,2.042593794830161,0.010906357256582266,1.7548843550394764,0.012454724306405944,1.4157138734164487,0.014619814980355928,-1.1081663277012768,0.009800971810222093,1.9579561882721395,0.010649864836932475,1.9577109995964241,0.012942560344433985,2.1336239103858383,0.01631374729639226,3.141592653589793,0.008768578395016262,1.9333365141701653,0.011679986967764825,2.3455569436675114,0.014148794162388885,2.5345794536463013,0.016321889570624,3.0721866094393824,0.008596602228556235,1.7197733034798695,0.01117318782392149,2.3051273558287915,0.016851757736351253,2.4331465785328708,0.021703148529891927,2.343371872488001
nothing,0.0,0.0,0.011932816531202546,0.018787628830673128,0.017930066661098688,0.010751456716796972,0.02148997977174166,-0.07058611518351778,0.024408981079566044,-0.046173688012744546,0.021474150608433072,-0.3206672668892118,0.02458859785533374,0.050676821020123275,0.02580839035729631,0.08075823879303652,0.02537528357184912,0.0,0.01897993683060947,-0.64953246307562,0.024936621053969717,-0.18846377010551094,0.02696267845191361,0.010176629706367879,0.029684421671897623,-0.006128667147077081,0.01741381827698069,-0.8590706267521993,0.021079782119188244,-0.36554348088496647,0.024259081714428966,-0.10410667920174757,0.029205385887161903,-0.08925504383296919,0.014703027585233869,-0.7276870989951892,0.017038584652121106,0.004758338869389639,0.02147797139581064,0.2784456945731208,0.026450297669773207,0.35754620455973646
nothing,0.0,0.0,0.0280188765739574,0.7330446718482669,0.04480225601786427,0.912586172682868,0.03955401380396985,0.6692637796299625,0.04078164712541492,0.5088769751334009,0.03419262581918352,0.3543491888971781,0.03693098498601624,-0.024344487693302837,0.037488708360001496,-0.22157159147492653,0.04037835907909537,-0.24391141054129395,0.029129917063686908,0.30274093010442493,0.028655445583293908,0.16863671472298886,0.033388715685745064,0.013491892211111437,0.041262879011554725,0.0,0.025299872259711514,0.3873169289235282,0.019554023300741463,0.29924207031586186,0.022222594886723183,0.22000254067904718,0.028525308061673034,0.14757507920611365,0.022270783487838425,0.5269519830280234,0.022334094599481782,0.4890182345339398,0.021651931213562108,0.4150602832832532,0.024293690521161523,0.28968036696498456
nothing,0.0,0.0,0.041315622374978454,-0.8305680087918084,0.042825503614612376,-1.1308206264227463,0.04541536664990299,-1.7597887318332746,0.04603946828214855,-0.05704079092224414,0.04581158027385609,0.4116664370291115,0.05833303732054632,2.126982390013222,0.05110699365700508,-1.2616776636647757,0.05355939687753553,-0.8167231281342154,0.04312618979528863,-0.06536693017886458,0.0450197757296215,0.4867786243183555,0.04219369846796404,-0.620488412327428,0.03756501343902209,-0.487303125836815,0.04091838427177163,0.26109982239223994,0.03715628827675008,0.0,0.02703237997106949,-0.7754038211176877,0.028735609322506055,-0.33094357232519733,0.04224027636052188,0.604436602961437,0.0511452916773949,1.4042495899345975,0.037072136475752616,0.26959354714173384,0.04571789964645904,0.019981590430690907
nothing,0.0,0.0,0.016567140129296314,2.9157524037616613,0.020692703243086436,3.011335226713997,0.027665289899945256,2.3639096093403187,0.031108905060468196,1.6604391065382351,0.035601981345873064,2.158660268029941,0.05997372468810607,1.9270506703933885,0.07426734381853517,1.7199537031126952,0.08592400352708178,1.5707963267948966,0.03491413375310428,1.8035271659137373,0.05806279511728914,1.604862018150513,0.07819556567806958,1.4302192707632462,0.09826872164782367,1.3204834294852787,0.0322947446510055,1.4232669338507047,0.04252607642702192,1.28337989742084,0.06512858390711199,1.2216080583658013,0.08933914279620563,1.1617778410212516,0.032065012094347096,0.8933122897555407,0.043375432341267464,1.0456801328803156,0.051545064497583955,1.1550293371104607,0.06343277216040613,1.212508587417526
nothing,0.0,0.0,0.014430709568706368,-1.015837274731116,0.005487554995126796,-1.1167664213584323,0.004627420825547565,-2.380205106974597,0.008972772587027382,-3.120307906761132,0.014011532266420162,-2.2825828019372767,0.012058906298018883,-2.4989650729857424,0.00962211396266152,3.141592653589793,0.01572370269299804,2.1052473654579393,0.011528510411858792,-2.587486356016974,0.008636356224379377,3.1012811824242172,0.008819477987309454,-2.3064532671116473,0.018538065600843714,2.0405153258782054,0.010208179009822023,-2.6834332466769952,0.011834633859829313,2.0316313957248795,0.006594957159015138,2.289989026619528,0.014540506295614082,2.0167563048563406,0.008965037735036327,2.746324811518669,0.01270150780867661,1.3319933105889719,0.008052499584582968,1.2461547275341116,0.009683456260607078,1.5541707814796653
nothing,0.0,0.0,0.030640665797910634,0.08821321007173596,0.046771872442316176,0.3566012623805085,0.058173463792414525,0.5617704171984262,0.06719719370921051,0.6400753986570281,0.04208900746525041,-0.3623126466832125,0.054706708061387666,-0.2386997313390743,0.05954409420310882,-0.10876530015569474,0.06534945384538808,0.0,0.034228452550284366,-0.7705349046259229,0.043198494626024764,-0.41716654469350417,0.04620508516333976,-0.09275919901260876,0.05131644102306665,0.06638053273272944,0.02955615565060839,-1.048073642827113,0.0378811004982028,-0.5591814964752387,0.043379734268101156,-0.2831714129230703,0.05028654729059796,-0.18341926853343282,0.02318112642674294,-1.1342603500997686,0.021200124142254063,-1.0303094543049531,0.021905240003235498,-1.0966751016673113,0.024061979855686897,-1.1284669897087467
nothing,0.0,0.0,0.008107781896853806,-2.3392800252839088,0.01674076922599236,-1.874642304690884,0.0154153392218217,-1.9201798215240808,0.01235080875720671,-2.01712264869396,0.021331068683889218,-1.6693284995143642,0.014245998807684969,0.2547038868935602,0.033468557976207076,1.067872597011734,0.04954609998517031,1.2458574811938254,0.019317987613417256,-1.6536887607558939,0.016783051860668065,-0.5981334592381985,0.025778750291601073,-0.21312851765895455,0.0346086474617695,0.0,0.018317841449367364,-1.5114465075630406,0.013519933694105951,-0.563436327457745,0.015637061895144518,0.07090494743640183,0.01897121295049406,0.6273617419695197,0.016607117284739688,-1.2329035654818128,0.01623622864975353,-0.6729615686712056,0.02152010661747336,-0.18673910089734508,0.027560359028170923,0.20850388008259993
nothing,0.0,0.0,0.011473758786228624,2.0414347326222217,0.019856437247764563,1.8508314295056787,0.022395520322832332,1.8308657316538874,0.01748047945030935,1.6516804843482422,0.008912999578828878,1.2691144748984007,0.01068209996527689,-2.5597256426200716,0.019343576373696124,-2.1090968186693475,0.028646807572986908,-2.0213625821748087,0.01044254692790419,1.3603440901849932,0.010763687829892598,2.1191314681490456,0.009297535945178102,2.604034650259206,0.006089795899727996,3.141592653589793,0.00918744676997018,1.5740063829550717,0.00870022013599949,2.312859940971666,0.009776939066347861,2.05651246475259,0.012904989548020612,1.5555993828805168,0.007979098831099353,1.9411366248346051,0.005045558157622594,2.9046198917059103,0.005930257654438833,0.49082704079697775,0.017184268413911612,0.5436751237596924
nothing,0.0,0.0,0.013244791201394705,-2.034785662718705,0.015572922459833058,-2.1230335984803888,0.018584022954988913,-2.5481553602568887,0.02998730685827926,-1.9032270623480387,0.015223775680143915,1.7984721822664655,0.020133700824084548,0.40922886785674323,0.020329153530828238,0.43208002157392617,0.02375115519719151,0.3487608559802,0.018803956555747875,1.0782079384625707,0.04760195795763638,1.560726189656631,0.05900267853727069,1.8014791245928095,0.061809998521465126,1.9194162169505482,0.01940468560846856,0.652246610341847,0.027095988184442945,1.3886248972556332,0.032096431028952564,1.6634461756267438,0.039605620949731905,1.8120779669738885,0.02056306414555262,-1.303479668265179,0.02298885325163924,-1.1635687796223917,0.0180337604258714,-0.63654540450441,0.0146699601651934,0.0
nothing,0.0,0.0,0.011316329802127486,0.02905829979573743,0.020426454579680203,0.08173230799235207,0.026919409571712172,0.03497015082695058,0.030516537583513012,-0.08440261626224263,0.029252915454085263,0.009231103323527886,0.03453918831130592,0.017907844205507516,0.03798415761499025,0.10015760531666476,0.041384472096141114,0.04464000843020443,0.03290696783374446,0.05293699424782103,0.03947177972634063,0.11104203484599519,0.04323884041058303,0.10180168232328084,0.04422102520075834,0.0,0.03421875171437297,0.08498135645354782,0.03932335515655728,0.15469385082907833,0.04352222851892014,0.21100010346635523,0.045721231843927485,0.17497819756215408,0.03371863627277889,0.08059651839135012,0.03999207352719941,0.008105558457597315,0.046218315051833915,0.040435428148813776,0.05162867958733388,0.059318668420836225
nothing,0.0,0.0,0.006228928123454837,2.246698350434836,0.005646093267003121,1.2648186278216649,0.007671727066651122,0.033064068827657424,0.008153974271429176,0.0,0.004399095110834334,-0.3903235648751111,0.004586799357604129,-0.18723064807639256,0.0100250447000319,-0.6895439940534025,0.01781439635084711,-0.8482293996842356,0.005636129636660036,-1.011527347752871,0.029330398977824704,1.4835735247734276,0.032406278788122814,1.5596493037344477,0.02785928145040164,1.4716637799624677,0.005170339462153939,-1.3959572495837635,0.03551023018458298,1.717810805034356,0.03633015830643678,1.668491848488341,0.03109287169440536,1.6112595168002102,0.005224943973474269,-1.967230972239908,0.04177777052251172,1.8546629388466227,0.04515029836866185,1.808982524912431,0.04194477875445727,1.7609580851818816
nothing,0.0,0.0,0.00487892741645645,-1.160773712764225,0.006036414497958472,-0.8013786559708406,0.008052706611625708,1.4218637134379453,0.015740524081423977,-3.002674446186915,0.008833589753720299,-3.083483017070335,0.01973626840047969,2.972304947335143,0.021468327166110163,2.99518223081659,0.023816671417114032,2.9930011862115284,0.01178068583579926,2.4657391239466264,0.01741635827856955,3.1294502700321845,0.019615127762638265,-3.087886431125911,0.02286067258310513,3.141592653589793,0.01851161613019339,2.079617643144975,0.022495501644733514,2.602906010303046,0.028893379391222187,3.0579845348584582,0.035830884946738084,-2.970859157505996,0.025873279630103052,1.9476473706910893,0.037622255726633934,2.6692063599226965,0.04690121046138202,2.9964861983311972,0.05510356717790928,-3.061706466313215
zoomout,0.0,0.0,0.22471827346011822,2.469684175019928,0.38460899081855543,2.176535064453115,0.5583716570776693,1.833793312348516,0.6454962070973963,1.3801930245470297,0.3489528768011984,2.344883123025009,0.44279729126201717,2.107156401060639,0.12460069145915473,-2.866613723782255,0.32370136574630654,-1.612397132163368,0.2693049677937129,2.283072153277584,0.31196068983991615,2.141959455522957,0.23511371400744002,-1.7966115579054143,0.4516068804262188,-1.5582404372930054,0.2280643909653292,2.0998555478818326,0.25358086006378044,2.155880623750869,0.30116788895586905,-1.736687768698872,0.5391021048780555,-1.550797097125101,0.22111076071720243,1.8306529883092972,0.19488283636490117,2.354809557431265,0.2613897591266311,-1.9343421710411302,0.4662037315805399,-1.6207227761836762
zoomout,0.0,0.0,0.14969846259469727,2.5310574835487434,0.32750789628524024,2.1793002049050068,0.5004002366771129,1.922356697373774,0.5261382309428624,1.5574620090542146,0.30890225322852105,2.3021618341073995,0.38553988703958525,2.0113107413457465,0.06009718340216059,-2.62094013412175,0.3227055253469767,-1.479335021335866,0.24111764505560776,2.1316515531536635,0.30164879421688473,1.9483019457502102,0.2261205523359025,-1.5811036331546906,0.49629310164234364,-1.4090306148001566,0.20629659739321385,1.8785649866093965,0.22829486945623745,1.8904861949921306,0.3206477124022241,-1.5170202186866582,0.5842772901938164,-1.4138382447651698,0.20276003663905798,1.5485860203083837,0.16418196459857504,1.8976439970336945,0.26465977624952797,-1.5750038744848411,0.5007636962062607,-1.4268865486233766
zoomout,0.0,0.0,0.1698547679505963,2.996197587208519,0.33772337353371945,2.609421646298615,0.4667893990359099,2.2752719580668543,0.5202938812543494,1.9335076826061084,0.34232799612974324,2.6489724211468286,0.47556130400865115,2.3591527707682043,0.24679943460043435,-2.7958356038271797,0.3957215576762827,-1.6679414227856622,0.28519567965350157,2.4936150907319417,0.41321249802495263,2.371319097220369,0.3240509656701452,-1.9238507318914888,0.5649987191546897,-1.4280919673796635,0.26201191154477066,2.21150881780763,0.34901556295288005,2.4599487628060093,0.3632684134760536,-1.734803332148448,0.5910029515263641,-1.3816562536229007,0.27286421921406384,1.8101545673098196,0.3065617306994414,2.4478744411261752,0.25829162425036367,-1.907727723169651,0.4070594915234511,-1.3411990417164794
zoomout,0.0,0.0,0.11662633803081371,-2.9029936326435313,0.20999090397517037,2.8702221160517576,0.31668771450880234,2.290537539671986,0.46052576614303736,1.7331812780998854,0.19044807776109812,-2.940398134723929,0.2306879446812938,3.0497010520414043,0.31256152682121424,-1.2251086932312862,0.5553403294385031,-0.9654674224560637,0.1438659233169098,-2.9140933142998215,0.2203209488299227,-2.9827622607226627,0.4667382567167105,-1.1520259383495872,0.7045276002045862,-0.9899766777489022,0.12873764643871904,3.0020036679096576,0.22056475397786027,-2.5870833491928855,0.50333940342658,-1.1666981806023369,0.7258890847223085,-1.0245385544226395,0.16231959079887928,2.1228645292311987,0.20367098475125572,-2.1837207358973596,0.4375606131631783,-1.2289141497902765,0.6157093777018089,-1.0466297231805044
zoomout,0.0,0.0,0.16976029134838494,-3.1041662652770814,0.3130724481239116,2.6296442757363003,0.51894226812091,2.1634867339682664,0.7617210888686541,1.704071726020325,0.30031882485738287,2.606881413928086,0.3752679083822303,2.335617089531252,0.17349253674462597,-1.770315800702456,0.5171024344446986,-1.1838378326983086,0.2218628762560045,2.354718967988703,0.30235034272085404,2.2132503562730257,0.3422031239116767,-1.2604107072005724,0.7148301772177869,-1.1172137826985524,0.20362289195737002,1.9292549161940142,0.2845222001790617,1.9874393752213184,0.38704676329628157,-1.1440021014207125,0.753752444782061,-1.0806240838700725,0.23914931713865897,1.4905354406227334,0.23189728460811093,1.8863721285608377,0.3230356073769227,-1.2196478882790647,0.6403146629824679,-1.1451565099033827
zoomout,0.0,0.0,0.11355228403861768,-3.1190129517651672,0.16336620447745745,2.6379140772512866,0.26430856369343486,2.0655062020532577,0.42975404587494714,1.7148393023743271,0.17711296994402087,-2.626545124591147,0.15181782397443302,-2.9507159034317345,0.3081332412683962,-1.2999686666237884,0.6307043307353128,-1.0614713671463216,0.1331213802332309,-2.551865494196106,0.20469698360633015,-2.498980108761631,0.4936599682009318,-1.2651107851030712,0.8317433713915953,-1.090142824637011,0.1059280005622709,-2.7154343676989208,0.25092590510014157,-2.3987170162141656,0.5178680661299291,-1.3126749314369721,0.8110963010474305,-1.1303237210397128,0.12440137534648696,2.5793115988678146,0.24931352292852207,-2.250687056441429,0.4563691597136143,-1.4050990388282787,0.6899788487768096,-1.1989275899831198
zoomout,0.0,0.0,0.14927922468507265,-2.955718393417556,0.3101948668178336,2.7467206803661797,0.49930838895935853,2.3237188311365973,0.6316398342495088,1.944183830389351,0.29422010647640406,2.831542062980185,0.3369325884958918,2.5930226760448463,0.2268308742375992,-1.940656472636096,0.5046810045674335,-1.2793445275459854,0.22573408961660282,2.626304878790341,0.30599685481878486,2.6096068523770346,0.36140093122621053,-1.5119567867242207,0.691844987444104,-1.228574568696133,0.19783302210754494,2.255906814867918,0.2861793102678626,2.5041973162543596,0.39952796697089094,-1.377341381761897,0.7322576835072298,-1.2004394282510942,0.22950589162224752,1.7732235949404829,0.2576552940695595,2.3374512100292066,0.28874467727804665,-1.5318206530263343,0.5680964575103982,-1.29799279036517
